EEA_SQUARE;MAPX;MAPY;PARTNER_ID;DATE_YEAR;DATE_WEEK;SPECIES_CD;COMP_LISTS;CASUAL_EV;RECORDS;NUM_COUNTS;MAX_COUNT;AV_COUNT
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;12;3;1.00
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;17;5;1.00
10kmE445N356;4455000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;10;10;1.00
10kmE445N356;4455000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;73;45;12.00
10kmE422N358;4225000.00;3585000.00;Denmark;2016;41;TURPHI;;;4;2;2;0.00
10kmE422N358;4225000.00;3585000.00;Denmark;2016;41;TURPHI;;;4;37;35;9.00
10kmE422N358;4225000.00;3585000.00;Denmark;2016;41;TURPHI;;;4;788;750;197.00
10kmE447N365;4475000.00;3655000.00;Denmark;2016;41;TURPHI;;;2;5;5;2.00
10kmE447N365;4475000.00;3655000.00;Denmark;2016;41;TURPHI;;;2;17;12;8.00
10kmE445N361;4455000.00;3615000.00;Denmark;2016;41;TURPHI;;;1;1;1;1.00
10kmE448N354;4485000.00;3545000.00;Denmark;2016;41;TURPHI;;;4;2;2;0.00
10kmE448N354;4485000.00;3545000.00;Denmark;2016;41;TURPHI;;;4;5;3;1.00
10kmE443N365;4435000.00;3655000.00;Denmark;2016;41;TURPHI;;;5;2;2;0.00
10kmE443N365;4435000.00;3655000.00;Denmark;2016;41;TURPHI;;;5;7;3;1.00
10kmE442N365;4425000.00;3655000.00;Denmark;2016;41;TURPHI;;;1;2;2;2.00
10kmE443N365;4435000.00;3655000.00;Denmark;2016;41;TURPHI;;;5;2;2;0.00
10kmE443N365;4435000.00;3655000.00;Denmark;2016;41;TURPHI;;;5;7;3;1.00
10kmE447N362;4475000.00;3625000.00;Denmark;2016;41;TURPHI;;;7;2;2;0.00
10kmE447N362;4475000.00;3625000.00;Denmark;2016;41;TURPHI;;;7;14;12;2.00
10kmE447N362;4475000.00;3625000.00;Denmark;2016;41;TURPHI;;;7;55;40;7.00
10kmE462N358;4625000.00;3585000.00;Denmark;2016;41;TURPHI;;;3;7;7;2.00
10kmE462N358;4625000.00;3585000.00;Denmark;2016;41;TURPHI;;;3;17;10;5.00
10kmE462N358;4625000.00;3585000.00;Denmark;2016;41;TURPHI;;;3;87;70;29.00
10kmE463N356;4635000.00;3565000.00;Denmark;2016;41;TURPHI;;;3;2;2;0.00
10kmE463N356;4635000.00;3565000.00;Denmark;2016;41;TURPHI;;;3;32;30;10.00
10kmE441N360;4415000.00;3605000.00;Denmark;2016;41;TURPHI;;;2;64;64;32.00
10kmE428N367;4285000.00;3675000.00;Denmark;2016;41;TURPHI;;;1;1;1;1.00
10kmE421N360;4215000.00;3605000.00;Denmark;2016;41;TURPHI;;;3;1;1;0.00
10kmE421N360;4215000.00;3605000.00;Denmark;2016;41;TURPHI;;;3;4;3;1.00
10kmE432N366;4325000.00;3665000.00;Denmark;2016;41;TURPHI;;;1;5;5;5.00
10kmE419N360;4195000.00;3605000.00;Denmark;2016;41;TURPHI;;;8;16;16;2.00
10kmE419N360;4195000.00;3605000.00;Denmark;2016;41;TURPHI;;;8;99;26;12.00
10kmE436N351;4365000.00;3515000.00;Denmark;2016;41;TURPHI;;;2;2;2;1.00
10kmE436N351;4365000.00;3515000.00;Denmark;2016;41;TURPHI;;;2;7;5;3.00
10kmE464N356;4645000.00;3565000.00;Denmark;2016;41;TURPHI;;;5;13;13;2.00
10kmE464N356;4645000.00;3565000.00;Denmark;2016;41;TURPHI;;;5;13;13;2.00
10kmE462N356;4625000.00;3565000.00;Denmark;2016;41;TURPHI;;;8;11;11;1.00
10kmE462N356;4625000.00;3565000.00;Denmark;2016;41;TURPHI;;;8;85;66;10.00
10kmE462N355;4625000.00;3555000.00;Denmark;2016;41;TURPHI;;;3;32;32;10.00
10kmE462N355;4625000.00;3555000.00;Denmark;2016;41;TURPHI;;;3;124;68;41.00
10kmE463N356;4635000.00;3565000.00;Denmark;2016;41;TURPHI;;;3;2;2;0.00
10kmE463N356;4635000.00;3565000.00;Denmark;2016;41;TURPHI;;;3;32;30;10.00
10kmE463N356;4635000.00;3565000.00;Denmark;2016;41;TURPHI;;;3;2;2;0.00
10kmE463N356;4635000.00;3565000.00;Denmark;2016;41;TURPHI;;;3;32;30;10.00
10kmE464N356;4645000.00;3565000.00;Denmark;2016;41;TURPHI;;;5;13;13;2.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;8;8;0.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;26;18;2.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;97;66;9.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;208;90;20.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;408;140;40.00
10kmE422N356;4225000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;3;3;0.00
10kmE422N356;4225000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;9;6;1.00
10kmE422N356;4225000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;21;8;3.00
10kmE422N356;4225000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;3;3;0.00
10kmE422N356;4225000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;9;6;1.00
10kmE422N356;4225000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;21;8;3.00
10kmE447N362;4475000.00;3625000.00;Denmark;2016;41;TURPHI;;;7;2;2;0.00
10kmE447N362;4475000.00;3625000.00;Denmark;2016;41;TURPHI;;;7;14;12;2.00
10kmE447N362;4475000.00;3625000.00;Denmark;2016;41;TURPHI;;;7;55;40;7.00
10kmE448N361;4485000.00;3615000.00;Denmark;2016;41;TURPHI;;;6;1;1;0.00
10kmE448N361;4485000.00;3615000.00;Denmark;2016;41;TURPHI;;;6;3;2;0.00
10kmE448N361;4485000.00;3615000.00;Denmark;2016;41;TURPHI;;;6;9;4;1.00
10kmE448N361;4485000.00;3615000.00;Denmark;2016;41;TURPHI;;;6;14;5;2.00
10kmE444N349;4445000.00;3495000.00;Denmark;2016;41;TURPHI;;;6;6;6;1.00
10kmE444N349;4445000.00;3495000.00;Denmark;2016;41;TURPHI;;;6;13;7;2.00
10kmE444N349;4445000.00;3495000.00;Denmark;2016;41;TURPHI;;;6;23;8;3.00
10kmE445N356;4455000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;10;10;1.00
10kmE445N356;4455000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;73;45;12.00
10kmE436N352;4365000.00;3525000.00;Denmark;2016;41;TURPHI;;;1;3;3;3.00
10kmE447N357;4475000.00;3575000.00;Denmark;2016;41;TURPHI;;;1;1;1;1.00
10kmE439N352;4395000.00;3525000.00;Denmark;2016;41;TURPHI;;;4;6;6;1.00
10kmE439N352;4395000.00;3525000.00;Denmark;2016;41;TURPHI;;;4;16;7;4.00
10kmE443N358;4435000.00;3585000.00;Denmark;2016;41;TURPHI;;;1;1;1;1.00
10kmE447N362;4475000.00;3625000.00;Denmark;2016;41;TURPHI;;;7;2;2;0.00
10kmE447N362;4475000.00;3625000.00;Denmark;2016;41;TURPHI;;;7;14;12;2.00
10kmE447N362;4475000.00;3625000.00;Denmark;2016;41;TURPHI;;;7;55;40;7.00
10kmE447N363;4475000.00;3635000.00;Denmark;2016;41;TURPHI;;;4;1;1;0.00
10kmE447N363;4475000.00;3635000.00;Denmark;2016;41;TURPHI;;;4;4;2;1.00
10kmE464N359;4645000.00;3595000.00;Denmark;2016;41;TURPHI;;;4;500;500;125.00
10kmE464N359;4645000.00;3595000.00;Denmark;2016;41;TURPHI;;;4;1100;600;275.00
10kmE440N359;4405000.00;3595000.00;Denmark;2016;41;TURPHI;;;1;10;10;10.00
10kmE464N355;4645000.00;3555000.00;Denmark;2016;41;TURPHI;;;7;7;7;1.00
10kmE419N360;4195000.00;3605000.00;Denmark;2016;41;TURPHI;;;8;16;16;2.00
10kmE419N360;4195000.00;3605000.00;Denmark;2016;41;TURPHI;;;8;99;26;12.00
10kmE422N358;4225000.00;3585000.00;Denmark;2016;41;TURPHI;;;4;2;2;0.00
10kmE422N358;4225000.00;3585000.00;Denmark;2016;41;TURPHI;;;4;37;35;9.00
10kmE422N358;4225000.00;3585000.00;Denmark;2016;41;TURPHI;;;4;788;750;197.00
10kmE431N362;4315000.00;3625000.00;Denmark;2016;41;TURPHI;;;2;1;1;0.00
10kmE427N364;4275000.00;3645000.00;Denmark;2016;41;TURPHI;;;3;1;1;0.00
10kmE427N364;4275000.00;3645000.00;Denmark;2016;41;TURPHI;;;3;4;3;1.00
10kmE427N364;4275000.00;3645000.00;Denmark;2016;41;TURPHI;;;3;24;20;8.00
10kmE427N364;4275000.00;3645000.00;Denmark;2016;41;TURPHI;;;3;1;1;0.00
10kmE427N364;4275000.00;3645000.00;Denmark;2016;41;TURPHI;;;3;4;3;1.00
10kmE427N364;4275000.00;3645000.00;Denmark;2016;41;TURPHI;;;3;24;20;8.00
10kmE462N356;4625000.00;3565000.00;Denmark;2016;41;TURPHI;;;8;11;11;1.00
10kmE462N356;4625000.00;3565000.00;Denmark;2016;41;TURPHI;;;8;85;66;10.00
10kmE464N357;4645000.00;3575000.00;Denmark;2016;41;TURPHI;;;4;1;1;0.00
10kmE464N357;4645000.00;3575000.00;Denmark;2016;41;TURPHI;;;4;6;4;1.00
10kmE444N352;4445000.00;3525000.00;Denmark;2016;41;TURPHI;;;3;6;6;2.00
10kmE444N352;4445000.00;3525000.00;Denmark;2016;41;TURPHI;;;3;14;8;4.00
10kmE447N362;4475000.00;3625000.00;Denmark;2016;41;TURPHI;;;7;2;2;0.00
10kmE447N362;4475000.00;3625000.00;Denmark;2016;41;TURPHI;;;7;14;12;2.00
10kmE447N362;4475000.00;3625000.00;Denmark;2016;41;TURPHI;;;7;55;40;7.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;8;8;0.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;26;18;2.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;97;66;9.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;208;90;20.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;408;140;40.00
10kmE464N357;4645000.00;3575000.00;Denmark;2016;41;TURPHI;;;4;1;1;0.00
10kmE464N357;4645000.00;3575000.00;Denmark;2016;41;TURPHI;;;4;6;4;1.00
10kmE464N356;4645000.00;3565000.00;Denmark;2016;41;TURPHI;;;5;13;13;2.00
10kmE445N356;4455000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;10;10;1.00
10kmE445N356;4455000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;73;45;12.00
10kmE422N358;4225000.00;3585000.00;Denmark;2016;41;TURPHI;;;4;2;2;0.00
10kmE422N358;4225000.00;3585000.00;Denmark;2016;41;TURPHI;;;4;37;35;9.00
10kmE422N358;4225000.00;3585000.00;Denmark;2016;41;TURPHI;;;4;788;750;197.00
10kmE439N352;4395000.00;3525000.00;Denmark;2016;41;TURPHI;;;4;6;6;1.00
10kmE439N352;4395000.00;3525000.00;Denmark;2016;41;TURPHI;;;4;16;7;4.00
10kmE448N361;4485000.00;3615000.00;Denmark;2016;41;TURPHI;;;6;1;1;0.00
10kmE448N361;4485000.00;3615000.00;Denmark;2016;41;TURPHI;;;6;3;2;0.00
10kmE448N361;4485000.00;3615000.00;Denmark;2016;41;TURPHI;;;6;9;4;1.00
10kmE448N361;4485000.00;3615000.00;Denmark;2016;41;TURPHI;;;6;14;5;2.00
10kmE462N356;4625000.00;3565000.00;Denmark;2016;41;TURPHI;;;8;11;11;1.00
10kmE462N356;4625000.00;3565000.00;Denmark;2016;41;TURPHI;;;8;85;66;10.00
10kmE464N359;4645000.00;3595000.00;Denmark;2016;41;TURPHI;;;4;500;500;125.00
10kmE464N359;4645000.00;3595000.00;Denmark;2016;41;TURPHI;;;4;1100;600;275.00
10kmE426N366;4265000.00;3665000.00;Denmark;2016;41;TURPHI;;;1;110;110;110.00
10kmE435N363;4355000.00;3635000.00;Denmark;2016;41;TURPHI;;;1;2;2;2.00
10kmE464N355;4645000.00;3555000.00;Denmark;2016;41;TURPHI;;;7;7;7;1.00
10kmE435N362;4355000.00;3625000.00;Denmark;2016;41;TURPHI;;;1;4;4;4.00
10kmE419N360;4195000.00;3605000.00;Denmark;2016;41;TURPHI;;;8;16;16;2.00
10kmE419N360;4195000.00;3605000.00;Denmark;2016;41;TURPHI;;;8;99;26;12.00
10kmE422N358;4225000.00;3585000.00;Denmark;2016;41;TURPHI;;;4;2;2;0.00
10kmE422N358;4225000.00;3585000.00;Denmark;2016;41;TURPHI;;;4;37;35;9.00
10kmE422N358;4225000.00;3585000.00;Denmark;2016;41;TURPHI;;;4;788;750;197.00
10kmE462N355;4625000.00;3555000.00;Denmark;2016;41;TURPHI;;;3;32;32;10.00
10kmE462N355;4625000.00;3555000.00;Denmark;2016;41;TURPHI;;;3;124;68;41.00
10kmE462N356;4625000.00;3565000.00;Denmark;2016;41;TURPHI;;;8;11;11;1.00
10kmE462N356;4625000.00;3565000.00;Denmark;2016;41;TURPHI;;;8;85;66;10.00
10kmE463N355;4635000.00;3555000.00;Denmark;2016;41;TURPHI;;;2;100;100;50.00
10kmE463N355;4635000.00;3555000.00;Denmark;2016;41;TURPHI;;;2;280;180;140.00
10kmE464N355;4645000.00;3555000.00;Denmark;2016;41;TURPHI;;;7;7;7;1.00
10kmE462N358;4625000.00;3585000.00;Denmark;2016;41;TURPHI;;;3;7;7;2.00
10kmE462N358;4625000.00;3585000.00;Denmark;2016;41;TURPHI;;;3;17;10;5.00
10kmE462N358;4625000.00;3585000.00;Denmark;2016;41;TURPHI;;;3;87;70;29.00
10kmE422N357;4225000.00;3575000.00;Denmark;2016;41;TURPHI;;;5;28;28;5.00
10kmE422N357;4225000.00;3575000.00;Denmark;2016;41;TURPHI;;;5;178;150;35.00
10kmE447N362;4475000.00;3625000.00;Denmark;2016;41;TURPHI;;;7;2;2;0.00
10kmE447N362;4475000.00;3625000.00;Denmark;2016;41;TURPHI;;;7;14;12;2.00
10kmE447N362;4475000.00;3625000.00;Denmark;2016;41;TURPHI;;;7;55;40;7.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;8;8;0.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;26;18;2.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;97;66;9.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;208;90;20.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;408;140;40.00
10kmE422N356;4225000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;3;3;0.00
10kmE422N356;4225000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;9;6;1.00
10kmE422N356;4225000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;21;8;3.00
10kmE421N360;4215000.00;3605000.00;Denmark;2016;41;TURPHI;;;3;1;1;0.00
10kmE421N360;4215000.00;3605000.00;Denmark;2016;41;TURPHI;;;3;4;3;1.00
10kmE421N360;4215000.00;3605000.00;Denmark;2016;41;TURPHI;;;3;1;1;0.00
10kmE421N360;4215000.00;3605000.00;Denmark;2016;41;TURPHI;;;3;4;3;1.00
10kmE423N357;4235000.00;3575000.00;Denmark;2016;41;TURPHI;;;1;2;2;2.00
10kmE447N363;4475000.00;3635000.00;Denmark;2016;41;TURPHI;;;4;1;1;0.00
10kmE447N363;4475000.00;3635000.00;Denmark;2016;41;TURPHI;;;4;4;2;1.00
10kmE444N349;4445000.00;3495000.00;Denmark;2016;41;TURPHI;;;6;6;6;1.00
10kmE444N349;4445000.00;3495000.00;Denmark;2016;41;TURPHI;;;6;13;7;2.00
10kmE444N349;4445000.00;3495000.00;Denmark;2016;41;TURPHI;;;6;23;8;3.00
10kmE446N365;4465000.00;3655000.00;Denmark;2016;41;TURPHI;;;2;5;5;2.00
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;1;1;0.00
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;5;2;0.00
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;12;3;1.00
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;17;5;1.00
10kmE441N360;4415000.00;3605000.00;Denmark;2016;41;TURPHI;;;2;64;64;32.00
10kmE445N356;4455000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;10;10;1.00
10kmE445N356;4455000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;73;45;12.00
10kmE447N365;4475000.00;3655000.00;Denmark;2016;41;TURPHI;;;2;5;5;2.00
10kmE447N365;4475000.00;3655000.00;Denmark;2016;41;TURPHI;;;2;17;12;8.00
10kmE443N365;4435000.00;3655000.00;Denmark;2016;41;TURPHI;;;5;2;2;0.00
10kmE443N365;4435000.00;3655000.00;Denmark;2016;41;TURPHI;;;5;7;3;1.00
10kmE446N365;4465000.00;3655000.00;Denmark;2016;41;TURPHI;;;2;5;5;2.00
10kmE464N359;4645000.00;3595000.00;Denmark;2016;41;TURPHI;;;4;500;500;125.00
10kmE464N359;4645000.00;3595000.00;Denmark;2016;41;TURPHI;;;4;1100;600;275.00
10kmE428N356;4285000.00;3565000.00;Denmark;2016;41;TURPHI;;;2;9;9;4.00
10kmE463N357;4635000.00;3575000.00;Denmark;2016;41;TURPHI;;;1;3;3;3.00
10kmE435N384;4355000.00;3845000.00;Denmark;2016;41;TURPHI;;;3;1;1;0.00
10kmE435N384;4355000.00;3845000.00;Denmark;2016;41;TURPHI;;;3;13;12;4.00
10kmE435N384;4355000.00;3845000.00;Denmark;2016;41;TURPHI;;;3;1;1;0.00
10kmE435N384;4355000.00;3845000.00;Denmark;2016;41;TURPHI;;;3;13;12;4.00
10kmE464N355;4645000.00;3555000.00;Denmark;2016;41;TURPHI;;;7;7;7;1.00
10kmE419N360;4195000.00;3605000.00;Denmark;2016;41;TURPHI;;;8;16;16;2.00
10kmE419N360;4195000.00;3605000.00;Denmark;2016;41;TURPHI;;;8;99;26;12.00
10kmE462N356;4625000.00;3565000.00;Denmark;2016;41;TURPHI;;;8;11;11;1.00
10kmE462N356;4625000.00;3565000.00;Denmark;2016;41;TURPHI;;;8;85;66;10.00
10kmE464N356;4645000.00;3565000.00;Denmark;2016;41;TURPHI;;;5;13;13;2.00
10kmE463N355;4635000.00;3555000.00;Denmark;2016;41;TURPHI;;;2;100;100;50.00
10kmE463N355;4635000.00;3555000.00;Denmark;2016;41;TURPHI;;;2;280;180;140.00
10kmE422N357;4225000.00;3575000.00;Denmark;2016;41;TURPHI;;;5;28;28;5.00
10kmE422N357;4225000.00;3575000.00;Denmark;2016;41;TURPHI;;;5;178;150;35.00
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;1;1;0.00
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;5;2;0.00
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;12;3;1.00
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;17;5;1.00
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;1;1;0.00
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;5;2;0.00
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;12;3;1.00
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;17;5;1.00
10kmE447N362;4475000.00;3625000.00;Denmark;2016;41;TURPHI;;;7;2;2;0.00
10kmE447N362;4475000.00;3625000.00;Denmark;2016;41;TURPHI;;;7;14;12;2.00
10kmE447N362;4475000.00;3625000.00;Denmark;2016;41;TURPHI;;;7;55;40;7.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;8;8;0.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;26;18;2.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;97;66;9.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;208;90;20.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;408;140;40.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;8;8;0.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;26;18;2.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;97;66;9.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;208;90;20.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;408;140;40.00
10kmE422N356;4225000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;3;3;0.00
10kmE422N356;4225000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;9;6;1.00
10kmE422N356;4225000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;21;8;3.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;8;8;0.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;26;18;2.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;97;66;9.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;208;90;20.00
10kmE422N355;4225000.00;3555000.00;Denmark;2016;41;TURPHI;;;10;408;140;40.00
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;1;1;0.00
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;5;2;0.00
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;12;3;1.00
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;17;5;1.00
10kmE444N354;4445000.00;3545000.00;Denmark;2016;41;TURPHI;;;1;1;1;1.00
10kmE444N349;4445000.00;3495000.00;Denmark;2016;41;TURPHI;;;6;6;6;1.00
10kmE444N349;4445000.00;3495000.00;Denmark;2016;41;TURPHI;;;6;13;7;2.00
10kmE444N349;4445000.00;3495000.00;Denmark;2016;41;TURPHI;;;6;23;8;3.00
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;1;1;0.00
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;5;2;0.00
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;12;3;1.00
10kmE447N361;4475000.00;3615000.00;Denmark;2016;41;TURPHI;;;9;17;5;1.00
10kmE448N354;4485000.00;3545000.00;Denmark;2016;41;TURPHI;;;4;2;2;0.00
10kmE448N354;4485000.00;3545000.00;Denmark;2016;41;TURPHI;;;4;5;3;1.00
10kmE445N356;4455000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;10;10;1.00
10kmE445N356;4455000.00;3565000.00;Denmark;2016;41;TURPHI;;;6;73;45;12.00
10kmE439N352;4395000.00;3525000.00;Denmark;2016;41;TURPHI;;;4;6;6;1.00
10kmE439N352;4395000.00;3525000.00;Denmark;2016;41;TURPHI;;;4;16;7;4.00
10kmE448N361;4485000.00;3615000.00;Denmark;2016;41;TURPHI;;;6;1;1;0.00
10kmE448N361;4485000.00;3615000.00;Denmark;2016;41;TURPHI;;;6;3;2;0.00
10kmE448N361;4485000.00;3615000.00;Denmark;2016;41;TURPHI;;;6;9;4;1.00
10kmE448N361;4485000.00;3615000.00;Denmark;2016;41;TURPHI;;;6;14;5;2.00
10kmE448N361;4485000.00;3615000.00;Denmark;2016;41;TURPHI;;;6;1;1;0.00
10kmE448N361;4485000.00;3615000.00;Denmark;2016;41;TURPHI;;;6;3;2;0.00
10kmE448N361;4485000.00;3615000.00;Denmark;2016;41;TURPHI;;;6;9;4;1.00
10kmE448N361;4485000.00;3615000.00;Denmark;2016;41;TURPHI;;;6;14;5;2.00
10kmE444N364;4445000.00;3645000.00;Denmark;2016;41;TURPHI;;;1;4;4;4.00
10kmE440N357;4405000.00;3575000.00;Denmark;2016;41;TURPHI;;;1;3;3;3.00
10kmE419N360;4195000.00;3605000.00;Denmark;2016;41;TURPHI;;;8;16;16;2.00
10kmE419N360;4195000.00;3605000.00;Denmark;2016;41;TURPHI;;;8;99;26;12.00
10kmE443N351;4435000.00;3515000.00;Denmark;2016;41;TURPHI;;;1;1;1;1.00
10kmE422N357;4225000.00;3575000.00;Denmark;2016;41;TURPHI;;;5;28;28;5.00
10kmE422N357;4225000.00;3575000.00;Denmark;2016;41;TURPHI;;;5;178;150;35.00
10kmE445N363;4455000.00;3635000.00;Denmark;2016;41;TURPHI;;;1;4;4;4.00
10kmE462N356;4625000.00;3565000.00;Denmark;2016;41;TURPHI;;;8;11;11;1.00
10kmE462N356;4625000.00;3565000.00;Denmark;2016;41;TURPHI;;;8;85;66;10.00
10kmE445N359;4455000.00;3595000.00;Denmark;2016;41;TURPHI;;;2;20;20;10.00
10kmE445N359;4455000.00;3595000.00;Denmark;2016;41;TURPHI;;;2;70;50;35.00
10kmE445N359;4455000.00;3595000.00;Denmark;2016;41;TURPHI;;;2;20;20;10.00
10kmE445N359;4455000.00;3595000.00;Denmark;2016;41;TURPHI;;;2;70;50;35.00
10kmE464N359;4645000.00;3595000.00;Denmark;2016;41;TURPHI;;;4;500;500;125.00
10kmE464N359;4645000.00;3595000.00;Denmark;2016;41;TURPHI;;;4;1100;600;275.00
10kmE428N356;4285000.00;3565000.00;Denmark;2016;41;TURPHI;;;2;9;9;4.00
10kmE435N384;4355000.00;3845000.00;Denmark;2016;41;TURPHI;;;3;1;1;0.00
10kmE435N384;4355000.00;3845000.00;Denmark;2016;41;TURPHI;;;3;13;12;4.00
10kmE464N355;4645000.00;3555000.00;Denmark;2016;41;TURPHI;;;7;7;7;1.00
10kmE419N360;4195000.00;3605000.00;Denmark;2016;41;TURPHI;;;8;16;16;2.00
10kmE419N360;4195000.00;3605000.00;Denmark;2016;41;TURPHI;;;8;99;26;12.00
10kmE464N355;4645000.00;3555000.00;Denmark;2016;41;TURPHI;;;7;7;7;1.00
10kmE462N355;4625000.00;3555000.00;Denmark;2016;41;TURPHI;;;3;32;32;10.00
10kmE462N355;4625000.00;3555000.00;Denmark;2016;41;TURPHI;;;3;124;68;41.00
10kmE462N356;4625000.00;3565000.00;Denmark;2016;41;TURPHI;;;8;11;11;1.00
10kmE462N356;4625000.00;3565000.00;Denmark;2016;41;TURPHI;;;8;85;66;10.00
10kmE464N357;4645000.00;3575000.00;Denmark;2016;41;TURPHI;;;4;1;1;0.00
10kmE464N357;4645000.00;3575000.00;Denmark;2016;41;TURPHI;;;4;6;4;1.00
10kmE447N354;4475000.00;3545000.00;Denmark;2016;41;TURPHI;;;1;3;3;3.00
10kmE448N354;4485000.00;3545000.00;Denmark;2016;41;TURPHI;;;4;2;2;0.00
10kmE448N354;4485000.00;3545000.00;Denmark;2016;41;TURPHI;;;4;5;3;1.00
10kmE422N357;4225000.00;3575000.00;Denmark;2016;41;TURPHI;;;5;28;28;5.00
10kmE422N357;4225000.00;3575000.00;Denmark;2016;41;TURPHI;;;5;178;150;35.00
10kmE423N358;4235000.00;3585000.00;Denmark;2016;41;TURPHI;;;1;3;3;3.00
